model_id,model_revision,task_id,task_version,view_id,metric,score,status,dataset_revision,result_sha256,result_path
all-minilm-l6-v2-nepali,4dd8c1f4cb4978aa03839d1ac36bde3594bf4add,en-ne-parallel,1,en-ne,f1,0.8306878306878307,verified,e4c18f52adbb7dfa4a7aead58c69394b2f446ea6,4afc3e59297e30bb9b7ff8a3dd0bd28ef4763bfab929164b0104c1ab46127ccc,results/verified/all-minilm-l6-v2-nepali/4dd8c1f4cb4978aa03839d1ac36bde3594bf4add/en-ne-parallel-v1/results/en-ne.json
all-minilm-l6-v3-nepali,37d42341db65da0787d41e0f81c977ab4fa510a5,en-ne-parallel,1,en-ne,f1,0.8624338624338624,verified,e4c18f52adbb7dfa4a7aead58c69394b2f446ea6,f8652bfa2707b850bd6544dbfe746dfd4a57e7b699101dbd4688b8a7b9621c30,results/verified/all-minilm-l6-v3-nepali/37d42341db65da0787d41e0f81c977ab4fa510a5/en-ne-parallel-v1/results/en-ne.json
all-minilm-l6-v3-nepali-rag,da318b7bffcb620b4759aa54f2faad90030994cc,en-ne-parallel,1,en-ne,f1,0.8412698412698413,verified,e4c18f52adbb7dfa4a7aead58c69394b2f446ea6,7d19bf3598d3800d76ac7b779c8ea8d8c52bf06877be3e7b7c80e899bd78152b,results/verified/all-minilm-l6-v3-nepali-rag/da318b7bffcb620b4759aa54f2faad90030994cc/en-ne-parallel-v1/results/en-ne.json
all-minilm-l6-v2-nepali,4dd8c1f4cb4978aa03839d1ac36bde3594bf4add,en-ne-parallel,1,ne-en,f1,0.8042328042328042,verified,e4c18f52adbb7dfa4a7aead58c69394b2f446ea6,32c3b7e70d96ee067ddcd1269fd44088d09427f82ede8b7c2563727994aa0487,results/verified/all-minilm-l6-v2-nepali/4dd8c1f4cb4978aa03839d1ac36bde3594bf4add/en-ne-parallel-v1/results/ne-en.json
all-minilm-l6-v3-nepali,37d42341db65da0787d41e0f81c977ab4fa510a5,en-ne-parallel,1,ne-en,f1,0.8518518518518519,verified,e4c18f52adbb7dfa4a7aead58c69394b2f446ea6,fd154372e60f38ec06f21da3d8eebbaddbaf2bc1c1110bbaf9496cf00d620c3e,results/verified/all-minilm-l6-v3-nepali/37d42341db65da0787d41e0f81c977ab4fa510a5/en-ne-parallel-v1/results/ne-en.json
all-minilm-l6-v3-nepali-rag,da318b7bffcb620b4759aa54f2faad90030994cc,en-ne-parallel,1,ne-en,f1,0.8359788359788359,verified,e4c18f52adbb7dfa4a7aead58c69394b2f446ea6,be2ebca97e4c4c16133515f12f5b91fc252e1d62a4064c580f48c08b5e0cf167,results/verified/all-minilm-l6-v3-nepali-rag/da318b7bffcb620b4759aa54f2faad90030994cc/en-ne-parallel-v1/results/ne-en.json
all-minilm-l6-v2-nepali,4dd8c1f4cb4978aa03839d1ac36bde3594bf4add,nanobeir-ne,1,arguana,ndcg_at_10,0.3011432136173081,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,d4c597eee8e001f60433d9b4b751a0d46d46d9cfed7311764bf5b90a01ba96dc,results/verified/all-minilm-l6-v2-nepali/4dd8c1f4cb4978aa03839d1ac36bde3594bf4add/nanobeir-ne-v1/results/arguana.json
all-minilm-l6-v3-nepali,37d42341db65da0787d41e0f81c977ab4fa510a5,nanobeir-ne,1,arguana,ndcg_at_10,0.312360423575842,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,96f318fccf8e91555f852593f535265d115ed0944847fba8d18ff31147aeb6c3,results/verified/all-minilm-l6-v3-nepali/37d42341db65da0787d41e0f81c977ab4fa510a5/nanobeir-ne-v1/results/arguana.json
all-minilm-l6-v3-nepali-rag,da318b7bffcb620b4759aa54f2faad90030994cc,nanobeir-ne,1,arguana,ndcg_at_10,0.37427782577122753,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,e7d7b5bb1b483ce688c19138a867b2ce310b6eebc8870acb9532853fe3e1b838,results/verified/all-minilm-l6-v3-nepali-rag/da318b7bffcb620b4759aa54f2faad90030994cc/nanobeir-ne-v1/results/arguana.json
all-minilm-l6-v2-nepali,4dd8c1f4cb4978aa03839d1ac36bde3594bf4add,nanobeir-ne,1,climatefever,ndcg_at_10,0.04802075149259509,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,bff62d16fa73772da451726d09495fa498ffae5e1840b6d388a50b28ebbeacfd,results/verified/all-minilm-l6-v2-nepali/4dd8c1f4cb4978aa03839d1ac36bde3594bf4add/nanobeir-ne-v1/results/climatefever.json
all-minilm-l6-v3-nepali,37d42341db65da0787d41e0f81c977ab4fa510a5,nanobeir-ne,1,climatefever,ndcg_at_10,0.05719400415464089,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,d0ec6aaefb54ad83c6a93abd5ca5adb5f1ce7b47cdfdbb2d9b42a61080304a83,results/verified/all-minilm-l6-v3-nepali/37d42341db65da0787d41e0f81c977ab4fa510a5/nanobeir-ne-v1/results/climatefever.json
all-minilm-l6-v3-nepali-rag,da318b7bffcb620b4759aa54f2faad90030994cc,nanobeir-ne,1,climatefever,ndcg_at_10,0.08787619816538118,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,eb578a88c14f3f709756179ba5e2ff5b04efb86c0b8c695dacc8e982997aba63,results/verified/all-minilm-l6-v3-nepali-rag/da318b7bffcb620b4759aa54f2faad90030994cc/nanobeir-ne-v1/results/climatefever.json
all-minilm-l6-v2-nepali,4dd8c1f4cb4978aa03839d1ac36bde3594bf4add,nanobeir-ne,1,dbpedia,ndcg_at_10,0.27689718077285447,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,c48e892b533e8baa60aa6920e79ed4678426dced6cc2568701b4cf191b658338,results/verified/all-minilm-l6-v2-nepali/4dd8c1f4cb4978aa03839d1ac36bde3594bf4add/nanobeir-ne-v1/results/dbpedia.json
all-minilm-l6-v3-nepali,37d42341db65da0787d41e0f81c977ab4fa510a5,nanobeir-ne,1,dbpedia,ndcg_at_10,0.3377634857617363,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,936f857dd00b0ba2296d171dd82970e368ba505a61021e198305e28a8afa2547,results/verified/all-minilm-l6-v3-nepali/37d42341db65da0787d41e0f81c977ab4fa510a5/nanobeir-ne-v1/results/dbpedia.json
all-minilm-l6-v3-nepali-rag,da318b7bffcb620b4759aa54f2faad90030994cc,nanobeir-ne,1,dbpedia,ndcg_at_10,0.30176690901807346,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,93e9f93d8cf88750478363b2942de4a8a679d5ea4215ca1c03e3bb314cbd3771,results/verified/all-minilm-l6-v3-nepali-rag/da318b7bffcb620b4759aa54f2faad90030994cc/nanobeir-ne-v1/results/dbpedia.json
all-minilm-l6-v2-nepali,4dd8c1f4cb4978aa03839d1ac36bde3594bf4add,nanobeir-ne,1,fever,ndcg_at_10,0.41301332273989294,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,0614673135ab8a0e8cab5bb7ec4dad0f61d6bb7acba88e95fc6fc4ed825e6c09,results/verified/all-minilm-l6-v2-nepali/4dd8c1f4cb4978aa03839d1ac36bde3594bf4add/nanobeir-ne-v1/results/fever.json
all-minilm-l6-v3-nepali,37d42341db65da0787d41e0f81c977ab4fa510a5,nanobeir-ne,1,fever,ndcg_at_10,0.39669948317127307,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,1783b7b934699bbfe91d694c7020f33598f018a1eefd6bb50b73feeecaab4bcc,results/verified/all-minilm-l6-v3-nepali/37d42341db65da0787d41e0f81c977ab4fa510a5/nanobeir-ne-v1/results/fever.json
all-minilm-l6-v3-nepali-rag,da318b7bffcb620b4759aa54f2faad90030994cc,nanobeir-ne,1,fever,ndcg_at_10,0.42005249929244165,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,0fc26c08aa7436c12cf27b76605c148dd4ca54c6553c0ec3585d435657bd0b4f,results/verified/all-minilm-l6-v3-nepali-rag/da318b7bffcb620b4759aa54f2faad90030994cc/nanobeir-ne-v1/results/fever.json
all-minilm-l6-v2-nepali,4dd8c1f4cb4978aa03839d1ac36bde3594bf4add,nanobeir-ne,1,fiqa2018,ndcg_at_10,0.17389017396338183,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,b19ba6b2341f92da7bf90c2b49d16643bc55df0eebb818b71265e09d7b90c305,results/verified/all-minilm-l6-v2-nepali/4dd8c1f4cb4978aa03839d1ac36bde3594bf4add/nanobeir-ne-v1/results/fiqa2018.json
all-minilm-l6-v3-nepali,37d42341db65da0787d41e0f81c977ab4fa510a5,nanobeir-ne,1,fiqa2018,ndcg_at_10,0.18559345652878803,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,534c785ea4f7052ad159df43a40efca6a8378edd445e5588421d5f31dcf495eb,results/verified/all-minilm-l6-v3-nepali/37d42341db65da0787d41e0f81c977ab4fa510a5/nanobeir-ne-v1/results/fiqa2018.json
all-minilm-l6-v3-nepali-rag,da318b7bffcb620b4759aa54f2faad90030994cc,nanobeir-ne,1,fiqa2018,ndcg_at_10,0.1361607072579881,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,5bf35f67aa2a8238c6ca34e9be957482f0ad9cb3e448136949956aa42b3ca3c6,results/verified/all-minilm-l6-v3-nepali-rag/da318b7bffcb620b4759aa54f2faad90030994cc/nanobeir-ne-v1/results/fiqa2018.json
all-minilm-l6-v2-nepali,4dd8c1f4cb4978aa03839d1ac36bde3594bf4add,nanobeir-ne,1,hotpotqa,ndcg_at_10,0.2885506425137922,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,c50ed82dbad2e7758248c85fd6fd7e3eda406e86a2fed1443ed5a9fee830f771,results/verified/all-minilm-l6-v2-nepali/4dd8c1f4cb4978aa03839d1ac36bde3594bf4add/nanobeir-ne-v1/results/hotpotqa.json
all-minilm-l6-v3-nepali,37d42341db65da0787d41e0f81c977ab4fa510a5,nanobeir-ne,1,hotpotqa,ndcg_at_10,0.3484658827433669,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,2aa03fb69b80f4262b4664c96b62f1afa5d8e3e0d2b09e06be106b576cfb3341,results/verified/all-minilm-l6-v3-nepali/37d42341db65da0787d41e0f81c977ab4fa510a5/nanobeir-ne-v1/results/hotpotqa.json
all-minilm-l6-v3-nepali-rag,da318b7bffcb620b4759aa54f2faad90030994cc,nanobeir-ne,1,hotpotqa,ndcg_at_10,0.3209091056113957,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,bad3abed1328eef79bbb95b1cf9f064bce8f90c76a00217075fab191285f4ffe,results/verified/all-minilm-l6-v3-nepali-rag/da318b7bffcb620b4759aa54f2faad90030994cc/nanobeir-ne-v1/results/hotpotqa.json
all-minilm-l6-v2-nepali,4dd8c1f4cb4978aa03839d1ac36bde3594bf4add,nanobeir-ne,1,msmarco,ndcg_at_10,0.21181289745739684,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,b1f3d8c9c85ea544a258fd0d75e5c4a07eaebc1e9b18f6d516d0b54e1aa74f1e,results/verified/all-minilm-l6-v2-nepali/4dd8c1f4cb4978aa03839d1ac36bde3594bf4add/nanobeir-ne-v1/results/msmarco.json
all-minilm-l6-v3-nepali,37d42341db65da0787d41e0f81c977ab4fa510a5,nanobeir-ne,1,msmarco,ndcg_at_10,0.22877887478486247,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,6a3f6fcbfd7243ad69723a0f3236f93da778e08ceddaa3c2b69bbab1106bf8b1,results/verified/all-minilm-l6-v3-nepali/37d42341db65da0787d41e0f81c977ab4fa510a5/nanobeir-ne-v1/results/msmarco.json
all-minilm-l6-v3-nepali-rag,da318b7bffcb620b4759aa54f2faad90030994cc,nanobeir-ne,1,msmarco,ndcg_at_10,0.22208406667617833,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,9a6d970cb4a4b9a0768bebaf3308824f9beb1013eae96654ed91c6253f56a3bc,results/verified/all-minilm-l6-v3-nepali-rag/da318b7bffcb620b4759aa54f2faad90030994cc/nanobeir-ne-v1/results/msmarco.json
all-minilm-l6-v2-nepali,4dd8c1f4cb4978aa03839d1ac36bde3594bf4add,nanobeir-ne,1,nfcorpus,ndcg_at_10,0.10988222779127722,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,6c667c227b73c0e0eccf8ae2bec6034175d4c22b350b06b4203ce55416fb47ca,results/verified/all-minilm-l6-v2-nepali/4dd8c1f4cb4978aa03839d1ac36bde3594bf4add/nanobeir-ne-v1/results/nfcorpus.json
all-minilm-l6-v3-nepali,37d42341db65da0787d41e0f81c977ab4fa510a5,nanobeir-ne,1,nfcorpus,ndcg_at_10,0.09869435347827281,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,5d11ef455785e5394134d0cc632aab7d12e1325dfc61102f278a606d7da816d6,results/verified/all-minilm-l6-v3-nepali/37d42341db65da0787d41e0f81c977ab4fa510a5/nanobeir-ne-v1/results/nfcorpus.json
all-minilm-l6-v3-nepali-rag,da318b7bffcb620b4759aa54f2faad90030994cc,nanobeir-ne,1,nfcorpus,ndcg_at_10,0.07232765013871101,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,9bc2c1189b32196f7aa5a87a5d96d9e24987a686fba6357230726d5a85438438,results/verified/all-minilm-l6-v3-nepali-rag/da318b7bffcb620b4759aa54f2faad90030994cc/nanobeir-ne-v1/results/nfcorpus.json
all-minilm-l6-v2-nepali,4dd8c1f4cb4978aa03839d1ac36bde3594bf4add,nanobeir-ne,1,nq,ndcg_at_10,0.1403361430542241,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,000c6f4516e890b5adf0bded4a568769da69e9ed99937961607ed3404f243cc7,results/verified/all-minilm-l6-v2-nepali/4dd8c1f4cb4978aa03839d1ac36bde3594bf4add/nanobeir-ne-v1/results/nq.json
all-minilm-l6-v3-nepali,37d42341db65da0787d41e0f81c977ab4fa510a5,nanobeir-ne,1,nq,ndcg_at_10,0.21348258810354076,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,f9880770296a2ea38ba3f3a84c35fb0c84ea68ff63b76373239751901e4b3f61,results/verified/all-minilm-l6-v3-nepali/37d42341db65da0787d41e0f81c977ab4fa510a5/nanobeir-ne-v1/results/nq.json
all-minilm-l6-v3-nepali-rag,da318b7bffcb620b4759aa54f2faad90030994cc,nanobeir-ne,1,nq,ndcg_at_10,0.19599150026037448,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,57f074099f4dbf35b448eab0cb08c8017e1314eaa7cf534a9986d9abb6eb6a5d,results/verified/all-minilm-l6-v3-nepali-rag/da318b7bffcb620b4759aa54f2faad90030994cc/nanobeir-ne-v1/results/nq.json
all-minilm-l6-v2-nepali,4dd8c1f4cb4978aa03839d1ac36bde3594bf4add,nanobeir-ne,1,quoraretrieval,ndcg_at_10,0.6713280550723375,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,cdb59c3e15acfe40f5c6dd868237710b1d5a2e9507c04203a7ac78ed0957ff8a,results/verified/all-minilm-l6-v2-nepali/4dd8c1f4cb4978aa03839d1ac36bde3594bf4add/nanobeir-ne-v1/results/quoraretrieval.json
all-minilm-l6-v3-nepali,37d42341db65da0787d41e0f81c977ab4fa510a5,nanobeir-ne,1,quoraretrieval,ndcg_at_10,0.6894917338745702,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,c429b532d6fba7c4abc33904e0db92bf5c92666e52db4bdd6de2366f2e37a104,results/verified/all-minilm-l6-v3-nepali/37d42341db65da0787d41e0f81c977ab4fa510a5/nanobeir-ne-v1/results/quoraretrieval.json
all-minilm-l6-v3-nepali-rag,da318b7bffcb620b4759aa54f2faad90030994cc,nanobeir-ne,1,quoraretrieval,ndcg_at_10,0.7203896001295178,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,1850bdfa452c34a4dcf3e2d2b69f075b9de5dbf15526fee8dd89018f974c6ec4,results/verified/all-minilm-l6-v3-nepali-rag/da318b7bffcb620b4759aa54f2faad90030994cc/nanobeir-ne-v1/results/quoraretrieval.json
all-minilm-l6-v2-nepali,4dd8c1f4cb4978aa03839d1ac36bde3594bf4add,nanobeir-ne,1,scidocs,ndcg_at_10,0.1404615566190656,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,8cb9320e096ddcfdbadeb2c8d20399cd5ce197f2a24d0290b018bc4dc6c02057,results/verified/all-minilm-l6-v2-nepali/4dd8c1f4cb4978aa03839d1ac36bde3594bf4add/nanobeir-ne-v1/results/scidocs.json
all-minilm-l6-v3-nepali,37d42341db65da0787d41e0f81c977ab4fa510a5,nanobeir-ne,1,scidocs,ndcg_at_10,0.1492138488998628,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,1593a400ab4d17229e9a4f3a76e47564c56f8d395d1983fa052488feb1094d6f,results/verified/all-minilm-l6-v3-nepali/37d42341db65da0787d41e0f81c977ab4fa510a5/nanobeir-ne-v1/results/scidocs.json
all-minilm-l6-v3-nepali-rag,da318b7bffcb620b4759aa54f2faad90030994cc,nanobeir-ne,1,scidocs,ndcg_at_10,0.15910122144511119,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,823df00e74a8492d96c6258395781f36f4669be584b7ed704849a9092df3c415,results/verified/all-minilm-l6-v3-nepali-rag/da318b7bffcb620b4759aa54f2faad90030994cc/nanobeir-ne-v1/results/scidocs.json
all-minilm-l6-v2-nepali,4dd8c1f4cb4978aa03839d1ac36bde3594bf4add,nanobeir-ne,1,scifact,ndcg_at_10,0.18582691114704664,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,b88ea84e78760b4cd001ba449b4b2a3366afc82b26d92afe0b3b2d82b290eae2,results/verified/all-minilm-l6-v2-nepali/4dd8c1f4cb4978aa03839d1ac36bde3594bf4add/nanobeir-ne-v1/results/scifact.json
all-minilm-l6-v3-nepali,37d42341db65da0787d41e0f81c977ab4fa510a5,nanobeir-ne,1,scifact,ndcg_at_10,0.19151922021922868,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,727ecf8ad84c21381483059aa522d01a154eb76f29eb3d75942a93f448b3c79f,results/verified/all-minilm-l6-v3-nepali/37d42341db65da0787d41e0f81c977ab4fa510a5/nanobeir-ne-v1/results/scifact.json
all-minilm-l6-v3-nepali-rag,da318b7bffcb620b4759aa54f2faad90030994cc,nanobeir-ne,1,scifact,ndcg_at_10,0.24944271370195573,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,bf4cd5585c93536a371fa2dbd2a9b469ebf5e6d6f6f9b875f1ad2eba26423355,results/verified/all-minilm-l6-v3-nepali-rag/da318b7bffcb620b4759aa54f2faad90030994cc/nanobeir-ne-v1/results/scifact.json
all-minilm-l6-v2-nepali,4dd8c1f4cb4978aa03839d1ac36bde3594bf4add,nanobeir-ne,1,touche2020,ndcg_at_10,0.2673139899336223,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,a3d8665e3ed3e21d9c3855db86ca6efa3fd3b3a37cbf78892f8173a993aa7d5e,results/verified/all-minilm-l6-v2-nepali/4dd8c1f4cb4978aa03839d1ac36bde3594bf4add/nanobeir-ne-v1/results/touche2020.json
all-minilm-l6-v3-nepali,37d42341db65da0787d41e0f81c977ab4fa510a5,nanobeir-ne,1,touche2020,ndcg_at_10,0.25412083570545074,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,ffed165b162805420559c8f454d5cff32aec86106b93fd0210ed25e561666e24,results/verified/all-minilm-l6-v3-nepali/37d42341db65da0787d41e0f81c977ab4fa510a5/nanobeir-ne-v1/results/touche2020.json
all-minilm-l6-v3-nepali-rag,da318b7bffcb620b4759aa54f2faad90030994cc,nanobeir-ne,1,touche2020,ndcg_at_10,0.24711932886736554,verified,dbe0a6befdfce448982392bd461ac5d16485e99e,17e50ece11bafa14e0420404350ca2241df68dee2bf36b216427269e9ea76907,results/verified/all-minilm-l6-v3-nepali-rag/da318b7bffcb620b4759aa54f2faad90030994cc/nanobeir-ne-v1/results/touche2020.json
all-minilm-l6-v2-nepali,4dd8c1f4cb4978aa03839d1ac36bde3594bf4add,nepali-hard-negatives,1,hard-negatives,map_at_1000,0.6695833333333333,verified,f92818df24ed4d95905ad928dbde18feb4aeb2fb,a182ef46606a858b466a948fb935bb2e1cad4eac4261ea8459a1c1d13c60d408,results/verified/all-minilm-l6-v2-nepali/4dd8c1f4cb4978aa03839d1ac36bde3594bf4add/nepali-hard-negatives-v1/results/hard-negatives.json
all-minilm-l6-v3-nepali,37d42341db65da0787d41e0f81c977ab4fa510a5,nepali-hard-negatives,1,hard-negatives,map_at_1000,0.7214583333333334,verified,f92818df24ed4d95905ad928dbde18feb4aeb2fb,cff833d43db809659b2de31c771ad1dc64b636d44a734e9e323e2a98ee63a6e2,results/verified/all-minilm-l6-v3-nepali/37d42341db65da0787d41e0f81c977ab4fa510a5/nepali-hard-negatives-v1/results/hard-negatives.json
all-minilm-l6-v3-nepali-rag,da318b7bffcb620b4759aa54f2faad90030994cc,nepali-hard-negatives,1,hard-negatives,map_at_1000,0.6702083333333333,verified,f92818df24ed4d95905ad928dbde18feb4aeb2fb,92ef8543b415c199f23c93737248697e6dde8403304bcf1c5bffe96c6279993f,results/verified/all-minilm-l6-v3-nepali-rag/da318b7bffcb620b4759aa54f2faad90030994cc/nepali-hard-negatives-v1/results/hard-negatives.json
all-minilm-l6-v2-nepali,4dd8c1f4cb4978aa03839d1ac36bde3594bf4add,paraphrase-nepali,1,bilingual,max_ap,1.0,verified,b521e5ab755a301191c9118c6afc6889895f37bf,0b16a8625c4b43b89b4eb74c069fd8477e1af3183e240ef54f36c802628b4299,results/verified/all-minilm-l6-v2-nepali/4dd8c1f4cb4978aa03839d1ac36bde3594bf4add/paraphrase-nepali-v1/results/bilingual.json
all-minilm-l6-v3-nepali,37d42341db65da0787d41e0f81c977ab4fa510a5,paraphrase-nepali,1,bilingual,max_ap,1.0,verified,b521e5ab755a301191c9118c6afc6889895f37bf,63abb96b70f650c8edb493ee56e669b68e3898cebfd71948bf8fc03eb38b23cb,results/verified/all-minilm-l6-v3-nepali/37d42341db65da0787d41e0f81c977ab4fa510a5/paraphrase-nepali-v1/results/bilingual.json
all-minilm-l6-v3-nepali-rag,da318b7bffcb620b4759aa54f2faad90030994cc,paraphrase-nepali,1,bilingual,max_ap,1.0,verified,b521e5ab755a301191c9118c6afc6889895f37bf,dd000d5de4d2813775e44c167653436a02cc7d4e92b50bc57f6f04d52d70b96a,results/verified/all-minilm-l6-v3-nepali-rag/da318b7bffcb620b4759aa54f2faad90030994cc/paraphrase-nepali-v1/results/bilingual.json
all-minilm-l6-v2-nepali,4dd8c1f4cb4978aa03839d1ac36bde3594bf4add,stsb-nepali,1,en-ne,cosine_spearman,0.3897940219368359,verified,4bfcc74faa37875185b27a5dc64888f4711e833b,1f0d51d2dc387e53ab57c1003a03eb15c934d28020f9e464d4fbb36cd52bcf23,results/verified/all-minilm-l6-v2-nepali/4dd8c1f4cb4978aa03839d1ac36bde3594bf4add/stsb-nepali-v1/results/en-ne.json
all-minilm-l6-v3-nepali,37d42341db65da0787d41e0f81c977ab4fa510a5,stsb-nepali,1,en-ne,cosine_spearman,0.43199518360752764,verified,4bfcc74faa37875185b27a5dc64888f4711e833b,d23ad3accf327b809be7acf3d06a152049e4adc693e0cc2544e873088290f237,results/verified/all-minilm-l6-v3-nepali/37d42341db65da0787d41e0f81c977ab4fa510a5/stsb-nepali-v1/results/en-ne.json
all-minilm-l6-v3-nepali-rag,da318b7bffcb620b4759aa54f2faad90030994cc,stsb-nepali,1,en-ne,cosine_spearman,0.3962411625432854,verified,4bfcc74faa37875185b27a5dc64888f4711e833b,e2ee6b3048aa84e6581b658bc07629299a0a24007125534df368a8abed9ac95c,results/verified/all-minilm-l6-v3-nepali-rag/da318b7bffcb620b4759aa54f2faad90030994cc/stsb-nepali-v1/results/en-ne.json
all-minilm-l6-v2-nepali,4dd8c1f4cb4978aa03839d1ac36bde3594bf4add,stsb-nepali,1,ne-en,cosine_spearman,0.39318355863056326,verified,4bfcc74faa37875185b27a5dc64888f4711e833b,2fd2adfca63cb224b108dfb0cdaef6dd566d7809d3e21286803ea303bb5cbdda,results/verified/all-minilm-l6-v2-nepali/4dd8c1f4cb4978aa03839d1ac36bde3594bf4add/stsb-nepali-v1/results/ne-en.json
all-minilm-l6-v3-nepali,37d42341db65da0787d41e0f81c977ab4fa510a5,stsb-nepali,1,ne-en,cosine_spearman,0.4699444042034017,verified,4bfcc74faa37875185b27a5dc64888f4711e833b,e2e16ef5715c7d6e62dcd04681dcd96144dc0a6bc9c8eb752b861bb20c9146d6,results/verified/all-minilm-l6-v3-nepali/37d42341db65da0787d41e0f81c977ab4fa510a5/stsb-nepali-v1/results/ne-en.json
all-minilm-l6-v3-nepali-rag,da318b7bffcb620b4759aa54f2faad90030994cc,stsb-nepali,1,ne-en,cosine_spearman,0.413690956826989,verified,4bfcc74faa37875185b27a5dc64888f4711e833b,09b0ae927bb43ffa0e64a5157f7b263d74453da470d971590073714821bf558b,results/verified/all-minilm-l6-v3-nepali-rag/da318b7bffcb620b4759aa54f2faad90030994cc/stsb-nepali-v1/results/ne-en.json
all-minilm-l6-v2-nepali,4dd8c1f4cb4978aa03839d1ac36bde3594bf4add,stsb-nepali,1,ne-ne,cosine_spearman,0.6136054713879975,verified,4bfcc74faa37875185b27a5dc64888f4711e833b,78d5425a05385ddda19b5a00a19fa2700535dc06dfe0f5cabb4276e344fd5b48,results/verified/all-minilm-l6-v2-nepali/4dd8c1f4cb4978aa03839d1ac36bde3594bf4add/stsb-nepali-v1/results/ne-ne.json
all-minilm-l6-v3-nepali,37d42341db65da0787d41e0f81c977ab4fa510a5,stsb-nepali,1,ne-ne,cosine_spearman,0.6345460021535556,verified,4bfcc74faa37875185b27a5dc64888f4711e833b,d882bfe9fa2471b41e778629004da6969e0e11210504ab0b668cdfe15b601303,results/verified/all-minilm-l6-v3-nepali/37d42341db65da0787d41e0f81c977ab4fa510a5/stsb-nepali-v1/results/ne-ne.json
all-minilm-l6-v3-nepali-rag,da318b7bffcb620b4759aa54f2faad90030994cc,stsb-nepali,1,ne-ne,cosine_spearman,0.604689342860629,verified,4bfcc74faa37875185b27a5dc64888f4711e833b,3ac9bc6a51bbaf5679c6ec2405f9a27b850ae4f19aa2e764fb7e9d9f33cb5f0e,results/verified/all-minilm-l6-v3-nepali-rag/da318b7bffcb620b4759aa54f2faad90030994cc/stsb-nepali-v1/results/ne-ne.json
